"nimi","yritys","ytunnus","osoite","postitoimipaikka","postinumero","laitospaikka","laitostyyppi","erillistuotanto_maksimi_yhteensa","erillistuotanto_tunti_yhteensa","erillistuotanto_poistettu","yhteistuotanto_teollisuus_yhteensa","yhteistuotanto_teollisuus_tunti","yhteistuotanto_teollisuus_poistettu","yhteistuotanto_kaunkolampo_yhteensa","yhteistuotanto_kaukolampo_tunti","yhteistuotanto_kaukolampo_poistettu","maksimi_yhteensa","tunti_yhteensa","poistettu_yhteensa","polttoaine1","polttoaine2","polttoaine3"
"Kaskinen lv ja vp","Metsä Fibre Oy","0791416-3","Revontulentie 6","Espoo",2100,"Metsä Fibre Kaskisten tehdas","Teollisuus CHP",0,0,0,0,0,"7,5",0,0,0,0,0,"7,5","Puunjalostusteolliuuden jäteliemet","Raskas öljy","Teollisuuden puutähde"
"Katerma","UPM Energy Oy","2760639-5","Ky-35","Kuusankoski",45700,"Katerma","Vesivoima","11,5","11,5",0,0,0,0,0,0,0,"11,5","11,5",0,,,
"Kattilakoski","Oy HERRFORS Ab",,"Storgatan 8","68600 Jakobstad",,"Kattilakoski","Vesivoima","2,1","0,5",0,0,0,0,0,0,0,"2,1","0,5",0,,,
"Kaukopää","Stora Enso Oyj","1039050-8","Imatran tehtaat","Imatra",55800,"Kaukopää","Teollisuus CHP",0,0,0,134,105,0,0,0,0,134,105,0,"Puunjalostusteolliuuden jäteliemet","Teollisuuden puutähde","Maakaasu"
"Kauttua","Adven Oy","2379598-5","PL 162","Vantaa",1511,"Kauttuan voimalaitos","Teollisuus CHP",0,0,0,19,"13,5",0,0,0,0,19,"13,5",0,"Turve",,
"Kavo","Kainuun Voima Oy","0626023-3","Tehdaskatu 17","PL 302","87101 Kajaani","Kavo","Teollisuus CHP",0,0,0,"79,2","79,2",0,0,0,0,"79,2","79,2",0,"Turve","Teollisuuden puutähde","Metsäpolttoaine, puu"
"Keljonlahti","Jyväskylän Voima Oy","2033847-1","PL 4","Jyväskylä",40101,"Keljonrannantie 276","Kaukolämpö CHP",0,0,0,0,0,0,190,140,0,190,140,0,"Turve","Metsäpolttoaine, puu","Teollisuuden puutähde"
"Kellosaari","Helsingin Energia",9000002882,"Kampinkuja 2","HELEN",90,"Kellosaari","Erillistuotanto",118,118,0,0,0,0,0,0,0,118,118,0,"Keskiraskas öljy",,
"Keltti","UPM Energy Oy","2760639-5","ky-35","Kuusankoski",45700,"Keltti","Vesivoima","19,1","18,7",0,0,0,0,0,0,0,"19,1","18,7",0,,,
"Kelukoski","Kemijoki Oy","0192171-7","PL 8131","ROVANIEMI",96101,"Kelukoski","Vesivoima","10,6","9,6",0,0,0,0,0,0,0,"10,6","9,6",0,,,
"Kemi","Metsä Fibre Oy","0791416-3","Revontulentie 6","Espoo",2100,"Metsä Fibre Kemin tehdas","Teollisuus CHP",0,0,0,75,70,0,0,0,0,75,70,0,"Puunjalostusteolliuuden jäteliemet","Teollisuuden puutähde","Keskiraskas öljy"
"Kemi Ajos, Sumituuli","Sumituuli Oy",16390672,"Vojakkalan vanhatie 43","Tornio",95500,"Kemi Ajos Sumituuli","Tuulivoima",2,2,0,0,0,0,0,0,0,2,2,0,,,
"Kemijärvi","Kemijärven Lämpö ja Vesi Oy","0210506-8","Vapaudenkatu 10-12 A 7","Kemijärvi",98100,"Kemijärvi","Kaukolämpö CHP",0,0,0,0,0,0,4,4,0,4,4,0,"Metsäpolttoaine, puu","Turve","Teollisuuden puutähde"
"Kerava","Keravan Energia Oy","0891026-0","PL 37","Kerava",4201,"Alikeravan voimalaitos","Kaukolämpö CHP",0,0,0,0,0,0,"3,7","3,7",0,"3,7","3,7",0,"Maakaasu","Keskiraskas öljy",
"Kerava","Keravan Lämpövoima Oy","2044050-5","(c/o Keravan Energia Oy) PL 37","Kerava",4201,"04260 Kerava, Alikeravantie 83","Kaukolämpö CHP",0,0,0,0,0,0,"19,04","19,04",0,"19,04","19,04",0,"Turve","Metsäpolttoaine, puu","Teollisuuden puutähde"
"Kierikki","PVO Vesivoima Oy","09404130-0","Virkkulantie 207","91100 Ii",91100,"kierikki","Vesivoima",38,37,0,0,0,0,0,0,0,38,37,0,,,
"Kiimassuo","Vapo Oy",174817,"PL 22","Jyväskylä",40101,"Forssa","Teollisuus CHP",0,0,0,"13,5","13,3",0,0,0,0,"13,5","13,3",0,"Turve","Keskiraskas öljy","Metsäpolttoaine, puu"
"Killinkoski","Killin Voima Oy",1579405,"PL 25","Virrat",34801,"Killinkoski","Vesivoima","4,5","4,5",0,0,0,0,0,0,0,"4,5","4,5",0,,,
"Kiltua","Savon Voima Oyj","0171351-2","PL 1024","Toivala",70901,"Sonkajärvi, Kiltuantie 1129 A, Jyrkkä","Vesivoima","5,6","5,6",0,0,0,0,0,0,0,"5,6","5,6",0,,,
"Kirakkaköngäs","Inergia Oy","0775446-2","Sairaalantie 3","Ivalo",99800,"Kirakkaköngäs","Vesivoima",1,"0,9",0,0,0,0,0,0,0,1,"0,9",0,,,
"Kirkkokallio-Honkajoki","Honkajoen Tuulipuisto Ky","2491722-7","c/o Taaleritehdas Oyj, Kluuvikatu 3","Helsinki",100,"Kirkkokallio","Tuulivoima","21,6","21,6",0,0,0,0,0,0,0,"21,6","21,6",0,,,
"Kirkniemi","Sappi Finland Oy","2219145-0",,"Lohja",8800,"Kirkniemi, Kirkniemen voimalaitos","Teollisuus CHP",0,0,0,128,128,0,0,0,0,128,128,0,"Maakaasu","Keskiraskas öljy",
"Kissakoski","SUUR-SAVON SÄHKÖ Oy","0215863-7","Otto Mannisen katu 6, PL 3","Mikkeli",50101,"Hirvensalmi, Kissakoski","Vesivoima","1,6","1,6",0,0,0,0,0,0,0,"1,6","1,6",0,,,
"Kivivaara-Peuravaara","Kivivaara-Peuravaaran Tuulipuisto Ky","2641230-2","c/o Taaleritehdas Oyj, Kluuvikatu 3","Helsinki","`00100","Kivivaara-Peuravaaran tuulivoimapuisto 1","Tuulivoima",39,39,0,0,0,0,0,0,0,39,39,0,,,
"Kivivaara-Peuravaara 2A","Kivivaara-Peuravaaran Tuulipuisto 2A Ky","2756754-1","Kluuvikatu 3","Helsinki",100,"Kivivaara-Peuravaara 2A","Tuulivoima",18,18,0,0,0,0,0,0,0,18,18,0,,,
"Kivivaara-Peuravaaran tuulivoimapuisto 3","Kivivaara-Peuravaaran Tuulipuisto 2B Ky","2760808-3","Kluuvikatu 3","Helsinki",100,"Kivivaara-Peuravaaran tuulivoimapuisto 3","Tuulivoima",33,33,0,0,0,0,0,0,0,33,33,0,,,
"Klåsarö","Oy Mankala Ab","0158738-4","Sitikkalantie 189","KAUSALA",47400,"Klåsarö","Vesivoima","4,5","4,5",0,0,0,0,0,0,0,"4,5","4,5",0,,,
"Koirakari","Haminan Energia Oy","0973749-8","Reutsinkatu 12","Hamina",49400,"Koirakari","Tuulivoima","3,1","3,1",0,0,0,0,0,0,0,"3,1","3,1",0,,,
"Koivukoski","Kolsin Vesivoimantuotanto Oy","1030375-0","Kolsintie 230","KOKEMÄKI",32800,"Koivukosken voimalaitos Kotka","Vesivoima","1,8",1,0,0,0,0,0,0,0,"1,8",1,0,,,
"Koivukoski 1 ja 2","Kainuun Voima Oy","0626023-3","Tehdaskatu 17","PL 302","87101 Kajaani","Koivukoski 1 ja 2","Vesivoima","2,63","2,63",0,0,0,0,0,0,0,"2,63","2,63",0,,,
"Koivukoski 3","Kainuun Voima Oy","0626023-3","Tehdaskatu 17","PL 302","87101 Kajaani","Koivukoski 3","Vesivoima","24,3","24,3",0,0,0,0,0,0,0,"24,3","24,3",0,,,
"Kokkola","Kokkolan Energia Oy","2276581-3","PL 165","Kokkola",67101,"Kokkolan voimalaitos","Teollisuus CHP",0,0,120,30,27,0,0,0,0,30,27,120,"Turve","Raskas öljy",
"Kokkola","Kokkolan Voima Oy","0991411-9","Voimalantie 17","Kokkola",67900,"Kokkola","Kaukolämpö CHP",0,0,0,0,0,0,"19,5","18,5",0,"19,5","18,5",0,"Turve","Teollisuuden puutähde",
"Kokkosniva","Kemijoki Oy","0192171-7","PL 8131","ROVANIEMI",96101,"Kokkosniva","Vesivoima",26,"22,5",0,0,0,0,0,0,0,26,"22,5",0,,,
"Kolsi","Kolsin Vesivoimantuotanto Oy","1030375-0","Kolsintie 230","KOKEMÄKI",32800,"Kolsin voimalaitos Kokemäki","Vesivoima",45,42,0,0,0,0,0,0,0,45,42,0,,,
"Koneharju kt","Lahti Energia Oy","0804847-1",,,15141,"Koneharju Koneharjunkatu, Lahti","Kaukolämpö CHP",0,0,0,0,0,0,"4,6","4,6",0,"4,6","4,6",0,"Maakaasu","Keskiraskas öljy",
"Kooninkallio","Kooninkallion Tuulipuisto Ky","2603991-5","c/o Taaleritehtaan Sijoitustehdas, Kluuvikatu 3","Helsinki",100,"Kooninkallio","Tuulivoima",27,27,0,0,0,0,0,0,0,27,27,0,,,
"Korkeakoski","Kolsin Vesivoimantuotanto Oy","1030375-0","Kolsintie 230","KOKEMÄKI",32800,"Korkeakosken voimalaitos Kotka","Vesivoima","8,5","6,5",0,0,0,0,0,0,0,"8,5","6,5",0,,,
"Koskensaari","Helsingin Rauta Oy","176744-9","Naulatehtaantie 27","KINTAUS",41920,"Koskensaaren voimalaitos","Erillistuotanto","1,2","0,8",0,0,0,0,0,0,0,"1,2","0,8",0,"Keskiraskas öljy",,
"Koskenvarsi","Alajärven Sähkö Oy","0177564-1","Kauppakatu 1","Alajärvi",62900,"Koskenvarren vesivoimalaitos","Vesivoima","0,9","0,8",0,0,0,0,0,0,0,"0,9","0,8",0,,,
"Kotka","Kotka Mills Oy",82742413,"PL 62-63","Kotka",48101,"Kotka","Teollisuus CHP",0,0,0,72,72,0,0,0,0,72,72,0,"Puunjalostusteolliuuden jäteliemet","Maakaasu",
"Kristiina 1","PVO-Lämpövoima Oy","0904132-7","Frilundintie 7","Vaasa",65170,"Kristiina 1","Erillistuotanto",0,0,210,0,0,0,0,0,0,0,0,210,"Raskas öljy","Keskiraskas öljy",
"Kristiina 2","PVO-Lämpövoima Oy","0904132-7","Frilundintie 7","Vaasa",65170,"Kristiina 2","Erillistuotanto",0,0,242,0,0,0,0,0,0,0,0,242,"Kivihiili","Raskas öljy",
"Kristiinankaupunki kt","Fingrid Oyj","1072894-3","PL 530 ( Arkadiakatu 23 B)","Helsinki",100,"Kristiinankaupunki kt 1, 2","Erillistuotanto",60,60,0,0,0,0,0,0,0,60,60,0,"Keskiraskas öljy",,
"Kuhankoski","Koskienergia Oy","10140492-9","PL166"," Mikkeli",50101,"Kuhankoski, Laukaa","Vesivoima","3,2","3,2",0,0,0,0,0,0,0,"3,2","3,2",0,,,
"Kuhmon Lämpö","Kuhmon Lämpö Oy","0370917-0","Hyryntie 40","Kuhmo",88900,"Kuhmo","Teollisuus CHP",0,0,0,4,4,0,0,0,0,4,4,0,"Teollisuuden puutähde","Teollisuuden puutähde","Turve"
"Kumpuniemi","Kumpuniemen Voima Oy",8359798,"PL 43","Suolahti",44201,"Vaneritehtaankatu 1 Suolahti","Teollisuus CHP",0,0,0,"1,9","1,5",0,"0,6","0,4",0,"2,5","1,9",0,"Teollisuuden puutähde",,
"Kuokkastenkoski","Pohjois-Karjalan Sähkö Oy","0214732-1","Rantakatu 29","Joensuu",80100,"Nurmes, Kuokkastenkoski","Vesivoima",2,"0,7",0,0,0,0,0,0,0,2,"0,7",0,,,
"Kuolavaara-Keulakkopään tuulipuisto","Kuolavaara-Keulakkopään Tuulipuisto Oy","2551489-2","c/o wpd windmanager Scandinavia Oy, Sepänkatu 20","Oulu",90100,"Kuolavaara-Keulakkopää","Tuulivoima",51,51,0,0,0,0,0,0,0,51,51,0,,,
"Kuopio, Savon Sellu","Savon Sellu OY","1927906-4","PL57  (Käyntiosoite Sorsasalo)","KUOPIO",70101,"Savon Sellu Vastapainevoimalaitos","Teollisuus CHP",0,0,0,"20,5","11,9",0,0,0,0,"20,5","11,9",0,"Puunjalostusteolliuuden jäteliemet","Turve","Teollisuuden puutähde"
"Kurittukoski","Kemijoki Oy","0192171-7","PL 8131","ROVANIEMI",96101,"Kurittukoski","Vesivoima",15,"14,6",0,0,0,0,0,0,0,15,"14,6",0,,,
"Kurkiaska","Kemijoki Oy","0192171-7","PL 8131","ROVANIEMI",96101,"Kurkiaska","Vesivoima","26,6",23,0,0,0,0,0,0,0,"26,6",23,0,,,
"Kuurna","Kuurnan Voima Oy","0169018-9","Rantakatu 29 ","Joensuu",80100,"Kontiolahti, Kuurna","Vesivoima","21,2","6,9",0,0,0,0,0,0,0,"21,2","6,9",0,,,
"Kuuronkallion tuulipuisto","wpd Kannuksen tuulipuisto oy","2514820-4","Keilaranta 19","Espoo",2150,"Kuuronkallion tuulipuisto","Tuulivoima","58,8","58,8",0,0,0,0,0,0,0,"58,8","58,8",0,,,
"Kuusaanniemi","UPM-Kymmene Oyj",10410900,"Ky-35","Kuusankoski",45700,"Kuusanniemi","Teollisuus CHP",0,0,0,64,45,0,0,0,0,64,45,0,"Puunjalostusteollisuuden sivu- ja jätetuotteet","Maakaasu","Keskiraskas öljy"
"Kuusamo","Adven Oy","2379598-5","PL 162","Vantaa",1511,"Kuusamon voimalaitos","Kaukolämpö CHP",0,0,0,0,0,0,6,"5,2",0,6,"5,2",0,"Teollisuuden puutähde","Turve",
"Kuusankoski bv","Kymin Voima Oy","0763405-7","Selluntie 3","Kuusankoski",45700,"Kuusankoski","Teollisuus CHP",0,0,0,76,76,0,0,0,0,76,76,0,"Teollisuuden puutähde","Maakaasu","Keskiraskas öljy"
"Kuusankoski ve","UPM Energy Oy","2760639-5","Ky-35","Kuusankoski",45700,"Kuusankoski","Vesivoima",30,30,0,0,0,0,0,0,0,30,30,0,,,
"Kymijärvi 1","Lahti Energia Oy","0804847-1",,,15141,"Kymijärvi Voimakatu 16, Lahti","Kaukolämpö CHP",0,0,0,0,0,0,45,45,125,45,45,125,"Kivihiili","Maakaasu","Tuotekaasu"
"Kymijärvi 2","Lahti Energia Oy","0804847-1",,,15141,"Kymijärvi2 Voimakatu 16, Lahti","Kaukolämpö CHP",0,0,0,0,0,0,45,45,0,45,45,0,"Tuotekaasu","Maakaasu",
"Kyrkösjärvi","Seinäjoen Energia Oy","0974008-0","Varastotie 5","Seinäjoki",60100,"Kyrkösjärvi, Seinäjoki","Vesivoima","7,8","7,5",0,0,0,0,0,0,0,"7,8","7,5",0,,,
"Kytölä","Kytölän Tuulipuisto Ky","2659988-3","c/o Taaleritehdas Oy, Kluuvikatu 3","Helsinki",100,"Kytölä","Tuulivoima","19,8","19,8",0,0,0,0,0,0,0,"19,8","19,8",0,,,
"Käenkoski","Killin Voima Oy",1579405,"PL 25","Virrat",34801,"Käenkoski","Vesivoima",2,2,0,0,0,0,0,0,0,2,2,0,,,
"Lakiakangas 1","CPC Lakiakangas 1 Oy","2571601-3","PL 8","Isojoki",64901,"Lakiakangas 1, Isojoki","Tuulivoima",7,7,0,0,0,0,0,0,0,7,7,0,,,
"Lakiakangas 2","Lakiakangas 1 Oy","2571601-3","Teollisuustie 1A","ISOJOKI",64900,"Lakiakangas 2","Tuulivoima","50,4","50,4",0,0,0,0,0,0,0,"50,4","50,4",0,,,
"Lappeenranta TG9","UPM-Kymmene Oyj",10410900,"Ky-35","Kuusankoski",45700,"Lappeenranta TG9","Teollisuus CHP",0,0,0,"67,3","67,3",0,0,0,0,"67,3","67,3",0,"Puunjalostusteolliuuden jäteliemet","Raskas öljy",
"Lappeenranta, Kaukaan tehdas","Kaukaan Voima Oy","1762575-2","Kaukaantie 16","Lappeenranta",53200,,"Kaukolämpö CHP",0,0,0,56,56,0,63,63,0,119,119,0,"Teollisuuden puutähde","Maakaasu",
"Lapua","Kiviristin Lämpö Oy","0180601-4","Makasiinintie 7","Lapua",62100,"Lapua","Kaukolämpö CHP",0,0,0,0,0,0,4,4,0,4,4,0,"Turve","Metsäpolttoaine, puu","Teollisuuden puutähde"
"Larsmo tv","Ab Larsmo Vindkraft Oy","1720341-0","Risöhällvägen 18","Larsmo",68570,"Larsmo Vindkraftverk","Tuulivoima",1,1,0,0,0,0,0,0,0,1,1,0,,,
"Latamäki","Ilmatar Luhanka Oy","2465881-9","Bulevardi 7","Helsinki",120,"Latamäki, Luhanka","Tuulivoima",18,18,0,0,0,0,0,0,0,18,18,0,,,
"Leipiö 2","Tuuliwatti Oy","2263278-9","PL 100","Helsinki","`00381","Leipiö 2","Tuulivoima","45,5","45,5",0,0,0,0,0,0,0,"45,5","45,5",0,,,
"Lemene Aurinko 1","Lempäälän Energia Oy","0150764-7","Tampereentie 10","LEMPÄÄLÄ",37501,"Rajamäentie 15, 37550 Lempäälä","Aurinko","1,8",0,0,0,0,0,0,0,0,"1,8",0,0,,,
"Lemene Aurinko 2","Lempäälän Energia Oy","0150764-7","Tampereentie 10","LEMPÄÄLÄ",37501,"Kuljuntie 233, 37550 Lempäälä","Aurinko","1,8",0,0,0,0,0,0,0,0,"1,8",0,0,,,
"Lemene KM1","Lempäälän Energia Oy","0150764-7","Tampereentie 10","LEMPÄÄLÄ",37501,"Ruokosmetsänkatu 11, 37550 Lempäälä","Kaukolämpö CHP",0,0,0,0,0,0,3,3,0,3,3,0,"Maakaasu",,
"Lemene KM2","Lempäälän Energia Oy","0150764-7","Tampereentie 10","LEMPÄÄLÄ",37501,"Kalliokummuntie 28, 37550 Lempäälä","Kaukolämpö CHP",0,0,0,0,0,0,"2,4","2,4",0,"2,4","2,4",0,"Maakaasu",,
"Leppikoski","Fortum Power & Heat , Generation","0109160-2","Keilaniementie 1","PL 100","00048 Fortum","Leppikoski","Vesivoima",24,24,0,0,0,0,0,0,0,24,24,0,,,
"Lestijärvi","Verkko Korpela Oy","2045704-0","PL 13","Kannus",69101,"Lestijärvi","Erillistuotanto","1,3","1,3",0,0,0,0,0,0,0,"1,3","1,3",0,,,
"Leuhunkoski","Vattenfall Sähköntuotanto oy","1076456-5","Maaistraatinportti 4 A","Helsinki",240,"Saarijärvi / Leuhunkoski","Vesivoima","3,2","3,2",0,0,0,0,0,0,0,"3,2","3,2",0,,,
"Lieksa Kevätniemi","Vapo Oy",174817,"PL 22","Jyväskylä",40101,"Lieksa","Teollisuus CHP",0,0,0,7,7,0,0,0,0,7,7,0,"Turve","Keskiraskas öljy","Teollisuuden puutähde"
"Lieksankoski","Kemijoki Oy","0192171-7","PL 8131","ROVANIEMI",96101,"Lieksankoski","Vesivoima",16,16,0,0,0,0,0,0,0,16,16,0,,,
"Lielahti","Tampereen Sähkölaitos","0211675-2","PL 175","TAMPERE",33101,"Lielahti","Kaukolämpö CHP",0,0,0,0,0,0,142,142,0,142,142,0,"Maakaasu","Keskiraskas öljy",
"Limakko","Limakon Tuulipuisto Ky","2700715-7","Kluuvikatu 3","Helsinki","`00100","Limakko","Tuulivoima",27,27,0,0,0,0,0,0,0,27,27,0,,,
"Liunankoski","Savon Voima Oyj","0171351-2","PL 1024","Toivala",70901,"Joroinen, Liunantie 79","Vesivoima","1,2",1,0,0,0,0,0,0,0,"1,2",1,0,,,
"Loviisa kt","Fingrid Oyj","1072894-3","PL 530 ( Arkadiakatu 23 B)","Helsinki",100,"Loviisa kt 1, 2","Erillistuotanto",40,40,0,0,0,0,0,0,0,40,40,0,"Keskiraskas öljy",,
"Loviisa Y1","Fortum Power & Heat , Power","0109160-2","Keilaniementie 1","PL 100",48,"Loviisa I","Ydinvoima",507,507,0,0,0,0,0,0,0,507,507,0,"Ydinenergia",,
"Loviisa Y2","Fortum Power & Heat , Power","0109160-2","Keilalahdentie 2-4","PL 100","00048 Fortum","Loviisa 2","Ydinvoima",507,507,0,0,0,0,0,0,0,507,507,0,"Ydinenergia",,
"Lumijoki","Lumituuli Oy","1454032-3","Eerikinkatu 27","Helsinki",180,"Lumijoki","Tuulivoima","1,6","1,6",0,0,0,0,0,0,0,"1,6","1,6",0,,,
"LW Jouttikallio","Kyyttö Energy Oy","2834718-8","Vasunmäentie 1399","Mäki-Paavola",62185,"LW Jouttikallio","Tuulivoima","4,2","4,2",0,0,0,0,0,0,0,"4,2","4,2",0,,,
"LW Koskenkylä","Koskenkylän Tuulienergia Oy","2564965-8","Kurikantie 255","Kauhajoki",61850,"LW Koskenkylä","Tuulivoima","2,35","2,35",0,0,0,0,0,0,0,"2,35","2,35",0,,,
"LW Mustaisneva 6","Suotuuli Oy","2622755-3","Kokonkyläntie 257","Kauhajoki",61800,"Halmeen metsätie 29","Tuulivoima",3,3,0,0,0,0,0,0,0,3,3,0,,,
"LW Pensala","Årvas Wind Ab","2685183-1","Backasvägen 4","Pensala",66840,"Norrpiggvägen","Tuulivoima",3,3,0,0,0,0,0,0,0,3,3,0,,,
"Långfors","Oy HERRFORS Ab",,"Storgatan 8","68600 Jakobstad",,"Långfors","Vesivoima","1,2","0,3",0,0,0,0,0,0,0,"1,2","0,3",0,,,
"Maalismaa","PVO Vesivoima Oy","09404130-0","Virkkulantie 207","91100 Ii",91100,"maalismaa","Vesivoima","38,5","38,5",0,0,0,0,0,0,0,"38,5","38,5",0,,,
"Maavesi","Savon Voima Oyj","0171351-2","PL 1024","Toivala",70901,"Joroinen, Katajamäentie 1461, Maavesi","Vesivoima","1,9","1,8",0,0,0,0,0,0,0,"1,9","1,8",0,,,
"Mankala","Oy Mankala Ab","0158738-4","Sitikkalantie 189","KAUSALA",47400,"Mankala","Vesivoima",30,"25,5",0,0,0,0,0,0,0,30,"25,5",0,,,
"Martinlaakso","Vantaan Energia Oy","0124461-3","Peltolantie 27","Vantaa",1300,"Martinlaakso","Kaukolämpö CHP","2,1","2,1",0,0,0,0,197,189,0,"199,1","191,1",0,"Metsäpolttoaine, puu","Maakaasu","Keskiraskas öljy"
"Matarakoski","Kemijoki Oy","0192171-7","PL 8131","ROVANIEMI",96101,"Matarakoski","Vesivoima","10,1","9,3",0,0,0,0,0,0,0,"10,1","9,3",0,,,
"Melo","PVO Vesivoima Oy","09404130-0","Virkkulantie 207","91100 Ii",91100,"melo","Vesivoima",70,70,0,0,0,0,0,0,0,70,70,0,,,
"Merikoski","Oulun Energia","0187690-1","Kasarmintie 6, PL 116","Oulu ",90101,"Koskitie 30, Oulu, Merikosken voimalaitos","Vesivoima",42,"41,5",0,0,0,0,0,0,0,42,"41,5",0,,,
"Meri-Pori","Fortum Power & Heat , Generation","0109160-2","Keilaniementie 1","PL 100","00048 Fortum","Meri-Pori","Erillistuotanto",565,565,0,0,0,0,0,0,0,565,565,0,"Kivihiili","Raskas öljy","Keskiraskas öljy"
"Mertaniemi 1 ja 2 ","Lappeenrannan Lämpövoima Oy","0161983-3","PL 191","Lappeenranta",53101,"Mertaniemi 2","Erillistuotanto",102,102,0,0,0,0,0,0,64,102,102,64,"Keskiraskas öljy","Maakaasu",
"Metsälän tuulivoimapuisto","EPV Tuulivoima Oy","2152955-2","Kirkkopuistikko 0","Vaasa",65100,"Metsälän tuulivoimapuisto","Tuulivoima","117,3","117,3",0,0,0,0,0,0,0,"117,3","117,3",0,,,
"Montta","Fortum Power & Heat , Generation","0109160-2","Keilaniementie 1","PL 100","00048 Fortum","Montta","Vesivoima",51,51,0,0,0,0,0,0,0,51,51,0,,,
"Muntila","Muntilan Tuulivoima Oy","2581506-2","Salomonkatu 17a 12.kerros","Helsinki",100,"Muntila","Tuulivoima",9,9,0,0,0,0,0,0,0,9,9,0,,,
"Mussalon tuulivoimalat","Kotkan Energia Oy","1778863-1","Liitulahdentie 1","Kotka",48101,"Tuulivoimalat","Tuulivoima","5,7","5,7",1,0,0,0,0,0,0,"5,7","5,7",1,,,
"Mustaisneva 1-5 ja 7-9","SPC 2-Mustaisneva Oy","2592006-5","Zuiderinslag 4D","Hoevelaken 3871 MR",,"Mustaisneva 1-5 ja 7-9","Tuulivoima",20,20,0,0,0,0,0,0,0,20,20,0,,,
"Mustilankangas","Tuuliwatti Oy ","2263278-9","Purotie 1","PL 100","(00)381","Kalajoki Mustilankangas","Tuulivoima","92,4","92,4",0,0,0,0,0,0,0,"92,4","92,4",0,,,
"Mustio","Koskienergia Koskivoima Oy","2447744-7","Kotakennääntie 31","Äänekoski",44100,"Mustio, Karjaa","Vesivoima","1,8","1,8",0,0,0,0,0,0,0,"1,8","1,8",0,,,
"Myllykangas","Myllykankaan tuulipuisto Ky",25780592,"Tuulijärventie 1338","Kuivaniemi",95100,"Myllykangas","Tuulivoima","45,6","45,6",0,0,0,0,0,0,0,"45,6","45,6",0,,,
"Myllykangas 3","Myllykankaan Tuulipuisto II Ky","2641226-5","c/o Taaleri Oyj, Kluuvikatu 3","Helsinki",100,"Myllykangas 3","Tuulivoima","8,4","8,4",0,0,0,0,0,0,0,"8,4","8,4",0,,,
"Myllykoski","Koskienergia Koskivoima Oy","2447744-7","Kotakennääntie 31","Äänekoski",44100,"Myllykoski","Vesivoima","1,3","1,3",0,0,0,0,0,0,0,"1,3","1,3",0,,,
